author,title,publication_year,empirical_pro,empirical_con,Pro_opinion,critique & responses_opintion,refs to papers not found in search,manual_tags,refs to papers not found in search
Anonymous,Promoting reproducibility with registered reports,2017,,,Why RRs: increase replications + decrease publication bias,,,include; announcement_RRs; note,
Anonymous,"Registered Reports and Replications in Attention, Perception, & Psychophysics",2013,,,"IPA ""neutralises"" publication bias + incetives for invalid practices; RRs shift focus from results to questions & methods = avoid invalid practices results-based publication allow; RRs support ""transparency, reproducibility, and open sharing.""","Concerns ""it curtails creativity"" and serendipitous findings BUT unplanned analyses  & incremental reg (e.g. follow ups) allowed ; Unsuitable for all types research - hypothesis-driven quantitative research most suitable",,announcement_RRs; failure; include; note; psychology,
Anonymous,What science looks like,2019,"Since started offering RRs they've "" received a large number of
excellent submissions""; First two RRs consist of 1 null  & 1 contradictory result  but highly credible results (well powered & vetted) = shows ""we have to expect scientific
results to be contradictory, unpredicted
or even messy.""",,results always important if question important & methods robust; ,,,include; note; empirical_case_study; RRs,
"Attwood, Angela S.; Munafo, Marcus R.",Navigating an open road,2016,,,IPA guarentees publication = reduces pressure to find interestign results,,,include; registered-reports; note,
"Back, Mitja D.","Continued Quality, Openness, and Curiosity at the European Journal of Personality",2018,,,"RRs""increase the representativeness, trustworthiness,
and robustness"" of findings; RRs advantageous to authors b/c feedback pre-analysis + faster & ""results-independent security"" publications",,,include; registered-reports; note,
"Baxter, Mark G.; Burwell, Rebecca D.","Promoting Transparency and Reproducibility in Behavioral Neuroscience: Publishing Replications, Registered Reports, and Null Results",2017,,,"Offering RRs (allongisde replications & null results pubs) to promote ""methodological rigor"" = ensure ""discoveries are based on sound evidence and that they provide a durable foundation for future progress""; pre-study review & IPA = encourage hypothesising pre-data collection (= prevents p-hacking & HARKing)  + scruitise power & design when they can be changed; IPA discourages selective publication ( postive/flashy results)",,,HARKing; p-hacking; publication bias; negative results; include; announcement_RRs; mpte; note; scientific   method,
"Benning, Stephen D.; Bachrach, Rachel L.; Smith, Edward A.; Freeman, Andrew J.; Wright, Aidan G. C.",The Registration Continuum in Clinical Science: A Guide Toward Transparent Practices,2019,,,NA,,,preregistration; transparency; credibility; disorders; include; registered-reports; psychopathology; note; coregistration; flexibility; framework; postregistration; symptoms,
"Bernard, Christophe",Editorial: Introducing Registered Reports,2018,,,advantages of pre-study review: feedback = design improvement possible = save time & money + gurentees publication = saves time.,Unsuitable if experimental plans deviate over time,,include; announcement_RRs; note,
"Bowman, Nicholas David; Keene, Justin Robert",A Layered Framework for Considering Open Science Practices,2018,,,"Pre-registered reports' are the 5th inner layer of their 'onion model' of open science (this has 5 layers of increasingly transparent practices)  assuming they require authors to share their research materials, data & analysis; RRs ""usually involves perhaps the most rigorous peer-reviewed scientific method""",RR authors should share materials (e.g. stage 1) otherwise can't prove stage 1 protocol  was followed; RRs are effortful b/c authors must submit preliminary docs (often not standard research process); two-stage review effortful esp for reviewers; BUT pre-study review can improve designs = may save time & resources,"and some argue that simply engaging in additional rounds of peer review does little to correct existing critiques of peer review processes (D’Andrea & O’Dwyer, 2017). Others debate the impact (pro and con) of preregistration practices on scientific creativity, as was the focus of a recent issue of Perspectives on Psychological Science (Volume 13, Number 4, online at http://journals.sagepub.com/toc/ppsa/13/4).",Transparency; Open Science; include; note; Preregistered Reports; Research Ethics,
"Byington, Eliza K.; Felps, Will",Solutions to the Credibility Crisis in Management Science,2017,,,"RRs can help null results get published; IPA minimises punlication risk for authors & reduces value of data manuipulation, results fabrication & HARKing; pre-study review avoids waste thru illlogical theory & flawed methods",,,psychology; replication; publication bias; communication; cooperation; include; consequences; note; organizational sciences; scientific literature; social dilemmas; strategic management,
"Chambers, Christopher D.",Registered Reports: A new publishing initiative at Cortex,2013,,,"No publication bias in RRs b/c IPA; mandated adherence to reviewed prereg =  prevents invalid practices (including p-hacking, creative outlier exclusion & selective analysis reporting); mandated power calculation will reduce false negatives; RRs will have the ""highest ‘truth value’ of any available scientific publication""; especially suitable for replications","Unsuitable for some research; RRs won't ""outlaw serendipity or hinder legitimate scientific flexibility"" b/c unplanned analyses welcome",,incentives; include; truth; prevalence; note,
"Chambers, Christopher D.",TEN REASONS WHY JOURNALS MUST REVIEW MANUSCRIPTS BEFORE RESULTS ARE KNOWN,2015,,,IPA prevents publication bias; preregistering hypotheses prevents harking; preregistering data collection & analysis methods prevents p-hacking;  mandating high power increases reproducibility of results; mandated data sharing increases transparency; IPA ensures serendipitous findings & replications published; feedback can improve designs; ensures planned & unplanned analyses distinct; advocates importance of precise predictions & valid stats ,editors fear RRs will damage impact factor & exploratory research  + fear technicalities of coordinating two-stage review,,reproducibility; publication bias; incentives; False positives; questionable research practices; registered reports; include; registered-reports; truth; note; study pre-registration,
"Chambers, Christopher D.; Dienes, Zoltan; McIntosh, Robert D.; Rotshtein, Pia; Willmes, Klaus",Registered Reports: Realigning incentives in scientific publishing,2015,"Stage 1 has taken approximately 8-10 weeks to move from initial review to in-principle
acceptance (including, so far, 1-3 rounds of review). Stage 2 review has so far
required approximately 4 weeks for a final editorial decision",,"Minimise pub bias, selective reporting, harking & low statistical power; IPA minimises incentives for QRPs;  it ""opens the door to a new kind of science, a new incentive structure, and, in our view, a more sustainable and reproducible knowledge base.""",Maube unsuitable for purely exploratory research; BUT unplanned analyses welcome = no threat to them,,statistical power; include; truth; psychological-research; note,
"Cook, Bryan G.",Reforms in Academic Publishing: Should Behavioral Disorders and Special Education Journals Embrace Them?,2016,,,"RRs avoid p-hacking, data peeking, HARKing, outcome reporting bias, pub bias & flawed peer review; pre-study review  & IPA = no reviewer bias for results + removes incentives to use QRPS to get stat sig (incentivised to adhere to research plan)",The risk:reward ratio and potential impact of RRs is unknown,"Roche et al. (2014) suggested that the foremost
concern of researchers with publishing reforms such as open data, preregistration, and registered reports is the possibility of getting “scooped” (see Gewin, 2016; Peters et al., 2012; Van Noorden, 2014) by losing priority access to one’s own data. That is, once data, materials, or study plans are posted publicly, future use of those data and plans are as open to others as to the researcher who  actually conceptualized the study and collected the data; Additional concerns include...adherence to preregistered plans stifling exploration and discovery (though preregistration does not disallow exploratory research; it just requires that it not be presented as confirmatory research; Miguel et al., 2014; Moore, in press),",psychology; replication; publication bias; credibility; file drawer; registered reports; include; social-sciences; note; randomized controlled-trials; post; science research,
"Cook, Bryan G.; Lloyd, John Wills; Mellor, David; Nosek, Brian A.; Therrien, William J.",Promoting Open Science to Increase the Trustworthiness of Evidence in Special Education,2018,,,Reviewers can inform design = increases robustness of results;  RRs combines benefits of preregistration to incentive of publication; IPA avoids bias vs null results,,,replicability; replication; publication bias; incentives; registered reports; intervention; include; note; file   drawer; instruction; learning-disabilities; null,
"Davies, Graham M.; Granhag, Par-Anders",ACP to publish Registered Reports,2018,,,"Advantages for researchers, esp ECRs = pre-study review & IPA; aim of offering RRs = ""improve the replicability and representativeness of findings, while still encouraging the exploratory research""",,,include; announcement_RRs; note,
"Dessing, Joost C.; Beek, Peter J.",Human Movement Science adopts Registered Reports for hypothesis-driven research,2015,,,"Suitable for hypothesis-driven research & high-impact replications; IPA reduces possibility & value of QRPS; trustworthy conclusions; RR will have ""relatively minor effect on regular review process""",,,announcement_RRs; include; note,
"Elkins-Brown, Nathaniel; Saunders, Blair; Inzlicht, Michael",The misattribution of emotions and the error-related negativity: A registered report,2018,,,,,,Replication; reliability; false discovery rate; motivation; Anxiety; include; performance; punishment; brain activity; ern; note; anterior cingulate; anxiety; Emotion; Misattribution; responsiveness,
